right_arm,left_arm,left_leg,right_leg,left_fore_arm,right_fore_arm,waist
105.05,78.78,90.42,86.1,109.43,124.04,99.08
106.73,71.65,113.67,107.43,106.48,122.78,124.115
112.45,49.77,108.89,107.34,92.43,119.81,116.47
110.8,52.67,102.17,105.9,98.53,122.72,117.69
108.73,46.86,97.56,111.36,95.77,122.33,119.555
108.95,65.17,63.97,81.19,106.05,121.66,85.33500000000001
109.66,55.94,83.58,92.86,97.06,123.29,102.135
108.67,53.29,69.64,83.23,102.62,124.2,88.405
111.02,84.86,102.1,98.73,113.11,124.83,121.195
115.73,87.99,97.73,94.71,114.12,131.21,119.325
117.05,101.78,95.49,87.75,128.26,133.61,114.01
115.2,96.34,96.11,86.55,123.48,131.05,112.73
110.69,89.08,127.05,117.29,117.66,127.87,143.625
109.81,53.39,89.15,102.5,99.4,125.06,112.78
111.72,63.35,69.21,88.75,105.46,125.8,95.475
108.51,57.35,130.78,129.4,100.96,124.81,147.95999999999998
115.02,95.69,112.1,99.58,123.29,130.89,123.915
118.67,57.01,75.31,91.29,101.07,128.15,96.5
113.59,84.38,125.65,122.76,114.83,129.78,142.35
114.78,54.85,99.17,99.85,98.8,127.54,115.8
111.39,69.66,111.61,104.71,107.76,127.55,126.965
110.78,92.7,110.3,107.38,120.21,128.55,126.48
112.84,101.66,124.82,124.85,126.65,128.72,141.43
114.44,103.18,119.75,120.37,126.07,130.14,137.615
109.01,65.5,108.44,108.91,103.31,125.8,127.25
110.84,71.61,122.43,120.05,108.09,128.18,143.095
108.16,65.87,112.7,122.82,103.81,125.87,136.49
109.36,74.03,115.48,118.08,105.62,127.44,137.105
106.31,65.52,109.1,116.04,105.06,125.7,133.265
108.69,96.62,116.79,113.53,125.14,129.7,137.63
107.14,83.6,132.08,127.02,119.54,129.08,154.125
107.53,73.14,128.3,133.16,106.66,126.09,151.015
105.87,84.07,127.6,120.9,119.39,124.41,142.985
104.7,69.57,70.25,78.03,113.16,125.76,96.875
109.76,87.41,106.67,109.59,121.68,124.72,126.775
111.39,84.22,89.69,104.76,117.69,125.61,116.25
111.38,72.3,92.9,100.3,106.79,126.18,112.755
104.55,69.8,62.19,105.22,112.82,123.73,109.585
109.81,71.11,68.71,90.2,109.23,123.65,98.115
107.27,65.76,72.85,93.98,107.66,123.51,102.925
105.54,71.46,74.5,91.82,116.97,122.87,103.465
112.25,86.74,118.24,112.57,122.28,130.04,138.29000000000002
107.54,93.49,144.45,140.4,128.26,128.57,168.76
106.11,76.14,115.34,106.91,118.03,123.46,135.94
114.15,85.29,136.71,132.07,122.1,130.97,157.59
103.22,76.48,149.5,149.9,124.96,123.52,166.365
101.84,69.95,147.93,143.88,123.86,117.11,161.46
103.42,67.09,148.89,151.27,125.2,121.65,161.73
101.19,53.73,144.4,141.13,119.19,113.15,160.88
89.35,41.61,159.48,141.57,112.54,101.28,152.36
92.92,48.63,151.02,140.3,117.75,108.63,155.98000000000002
87.46,41.99,160.88,150.19,111.96,110.42,156.985
85.88,32.89,156.6,140.44,108.37,105.89,154.47
92.02,38.3,145.77,132.18,113.23,108.19,154.11
92.64,34.97,143.85,130.59,104.56,106.41,154.33999999999995
92.45,32.65,148.12,129.85,103.58,107.17,153.93
83.72,29.01,158.6,132.65,104.73,106.46,150.77499999999998
84.69,29.69,156.42,150.73,93.53,103.39,152.655
82.36,31.09,158.0,146.15,100.7,103.17,153.615
85.03,29.72,151.77,144.1,94.56,101.24,156.0
91.19,39.5,154.05,137.34,98.09,106.9,158.735
90.08,27.42,150.64,144.36,92.46,111.8,161.21499999999995
102.14,41.15,154.47,150.53,98.52,117.19,165.72
103.02,55.81,144.31,135.59,104.59,116.76,163.58499999999998
103.77,69.4,138.71,130.56,109.95,118.38,156.12
103.37,42.23,122.45,120.22,87.99,121.59,141.985
109.2,72.38,82.39,112.91,94.4,121.42,112.91
105.04,36.24,110.93,120.88,89.07,120.16,134.415
106.55,48.39,126.17,133.65,110.73,119.37,149.015
101.51,54.34,128.14,131.08,95.02,121.47,148.52499999999998
98.21,44.13,130.81,135.91,103.44,121.86,155.55
95.13,45.88,105.59,107.2,108.73,121.73,130.525
91.92,41.53,97.9,110.64,134.54,122.9,132.025
83.66,43.43,98.3,105.94,142.06,120.7,133.51999999999998
95.32,51.04,97.08,101.0,129.42,123.5,126.32
94.85,49.56,122.85,121.3,116.07,121.54,148.79000000000002
81.81,40.49,86.5,97.26,130.65,120.76,129.63
88.62,52.21,94.29,96.37,112.28,121.13,124.205
83.18,45.19,108.37,111.24,118.91,120.44,141.135
82.88,42.05,99.57,103.95,119.86,120.48,135.865
78.82,34.47,100.01,110.18,120.31,119.43,141.14499999999998
88.4,36.05,96.21,104.79,133.19,123.16,131.92000000000002
89.64,41.63,108.06,120.13,112.84,123.31,141.885
91.92,35.99,125.33,132.01,107.64,122.66,155.285
98.72,51.94,127.89,132.57,96.45,123.82,150.845
97.79,43.99,125.21,134.29,97.74,125.74,151.03
93.87,39.84,125.42,127.97,97.54,124.82,147.925
97.37,38.6,118.4,123.18,92.19,126.4,141.07
96.08,33.39,115.51,116.85,89.18,126.28,135.45499999999998
91.42,24.29,114.26,116.48,86.1,124.44,140.14
93.76,31.58,82.5,85.28,91.31,129.79,109.135
89.0,28.52,103.02,99.83,89.47,128.41,127.205
101.41,29.5,86.02,82.06,84.36,134.39,107.88
84.84,23.96,129.88,111.0,74.85,128.66,146.13
99.43,35.35,99.85,92.76,83.85,131.81,110.715
86.27,18.69,119.24,103.1,74.91,120.25,126.76
103.62,58.63,119.33,102.92,105.77,133.67,134.275
95.32,41.36,140.61,119.54,79.52,131.8,155.82
93.21,51.36,108.04,96.29,94.43,127.83,125.33
93.93,62.49,88.13,80.8,114.36,134.88,114.195
98.95,62.18,107.18,94.68,113.13,127.92,128.73000000000002
96.74,51.94,92.69,81.7,105.73,128.96,113.1
92.86,48.92,85.72,83.37,109.19,126.32,114.625
86.31,43.71,97.56,89.65,103.18,128.05,128.04500000000002
89.4,49.54,92.54,88.31,107.14,124.79,115.69
85.79,41.68,108.13,97.94,102.47,118.8,128.495
87.17,38.6,93.23,92.0,101.11,123.26,120.505
80.95,39.56,101.6,94.99,99.94,124.87,130.805
86.61,62.13,127.32,110.62,119.24,123.52,152.95999999999998
103.53,59.29,120.02,103.57,101.89,134.84,127.45
93.79,66.18,125.84,106.47,117.52,127.44,141.63
91.72,58.89,132.25,117.11,112.77,128.5,155.05
99.66,74.22,140.51,124.87,117.83,129.96,156.0
105.73,89.02,137.14,128.18,126.22,131.78,154.95
114.26,91.65,142.37,138.56,121.31,132.04,154.34
115.44,56.31,140.37,135.17,95.3,130.67,148.6
108.87,60.78,131.13,125.25,100.39,132.75,143.36
102.79,60.59,126.31,100.34,109.54,137.47,129.045
98.37,74.17,115.75,99.18,115.82,141.67,127.005
79.65,56.64,116.48,98.09,105.6,129.58,126.165
64.19,52.13,115.02,98.41,104.42,121.24,129.75
62.33,55.41,139.65,127.43,103.65,119.54,135.195
47.6,44.36,118.94,101.71,111.37,122.67,117.485
26.98,15.75,130.97,110.02,125.56,134.97,136.44
29.08,16.01,104.7,135.45,131.09,141.63,128.35
26.94,15.18,95.08,92.73,135.71,145.09,99.965
32.38,17.61,95.93,86.13,128.26,141.85,95.97
39.27,22.32,134.96,120.09,124.19,135.86,133.04
49.33,28.04,146.38,129.16,121.76,143.23,143.955
49.56,29.74,144.65,134.59,117.34,147.24,145.275
47.64,28.27,142.9,134.99,126.16,139.76,142.4
54.62,33.96,142.08,128.9,126.7,144.68,137.245
46.97,22.05,152.13,135.81,120.81,139.05,146.16
56.08,35.58,134.58,115.9,120.51,144.58,128.585
50.21,29.14,144.34,125.71,125.4,141.66,137.995
58.69,37.85,135.13,113.91,126.71,141.16,126.42
47.08,24.83,148.67,132.91,126.19,140.02,142.49
52.41,32.28,144.22,128.91,122.91,142.75,137.13
55.96,34.21,130.67,112.6,122.25,145.06,122.78
61.53,35.86,124.58,107.03,122.63,149.34,116.365
61.21,40.88,97.14,81.07,124.03,151.33,89.49000000000001
58.34,42.41,123.98,105.16,124.72,147.3,115.625
54.02,41.19,121.64,104.91,124.1,148.86,113.595
57.22,39.72,129.66,111.98,122.22,149.95,122.585
53.9,37.56,124.31,102.1,121.69,146.4,116.05
56.1,36.25,106.09,84.44,122.56,154.11,98.325
48.78,30.24,143.99,132.27,116.12,146.57,141.945
45.75,33.64,137.51,121.47,120.67,139.15,133.34
56.05,37.2,148.07,138.31,115.05,138.25,144.39499999999998
45.45,26.88,149.47,140.51,115.54,134.12,147.685
45.48,24.27,152.14,142.97,114.99,133.39,150.3
43.19,22.94,151.5,143.87,112.85,134.6,150.66
48.76,28.46,148.55,139.74,115.32,143.59,144.705
50.4,26.84,150.6,143.66,113.44,142.33,147.775
51.2,28.09,152.95,144.47,116.5,139.94,153.04500000000002
49.87,29.29,153.0,146.52,117.06,143.48,153.515
53.14,39.99,137.5,123.46,122.95,140.48,134.725
53.41,42.84,138.17,124.48,123.39,139.67,135.51
50.58,31.6,136.93,123.37,116.75,143.91,133.01
48.4,30.2,135.47,120.85,118.89,143.41,131.78
49.78,31.81,138.74,127.43,118.74,143.6,135.98000000000002
47.43,27.34,142.74,130.81,117.5,141.2,139.955
49.47,34.59,140.29,132.43,122.12,142.47,138.405
49.14,33.28,145.69,136.51,119.97,141.0,143.95499999999998
47.41,31.47,141.25,127.96,123.81,137.69,138.125
49.68,31.45,139.13,123.99,118.52,137.93,135.305
53.59,38.18,139.46,127.84,124.48,142.96,136.39
56.7,42.66,147.1,135.42,122.67,140.57,144.33
52.99,36.81,142.73,134.5,123.36,140.68,141.41000000000005
47.46,28.03,144.63,139.69,116.84,143.85,144.23000000000002
47.79,29.62,148.97,138.54,116.26,141.41,145.20499999999998
45.38,29.86,151.58,141.65,117.86,138.68,147.185
45.31,27.88,150.35,140.28,113.1,141.45,146.135
47.65,33.19,146.92,135.65,124.06,137.02,142.785
47.94,31.42,145.59,131.98,118.65,143.22,139.66500000000002
44.6,33.85,140.87,124.25,126.11,137.09,134.56
43.3,31.3,141.79,127.36,127.53,137.04,136.15
46.29,31.19,144.61,133.59,121.75,136.24,141.48000000000002
44.83,30.73,139.55,124.22,122.68,140.43,133.475
44.55,30.31,146.04,133.03,122.68,138.38,140.61
43.52,31.0,143.78,131.18,122.91,138.22,139.55
42.24,36.41,129.28,114.44,132.72,135.44,124.82
47.98,34.79,132.01,117.63,121.56,137.84,128.465
44.83,32.99,125.48,112.64,125.14,141.52,121.255
48.29,37.5,120.92,102.87,126.19,136.29,115.305
46.33,35.08,113.51,98.24,129.32,138.65,108.245
40.08,27.62,134.04,119.0,129.29,141.07,127.245
46.99,32.04,126.8,111.86,127.91,138.0,121.37
47.3,30.82,124.48,108.91,129.63,137.16,120.05
40.99,26.91,134.49,117.08,127.49,139.85,129.44
52.24,36.77,123.23,103.88,121.46,139.97,115.2
51.26,36.54,116.36,97.76,122.54,140.02,110.005
46.12,32.94,120.91,107.34,129.43,143.3,114.81
44.31,33.7,125.43,109.14,126.57,139.42,118.915
46.01,33.52,113.04,95.81,128.23,137.87,107.11
37.57,26.32,107.61,100.23,140.39,141.43,108.74
41.07,24.74,134.85,120.19,125.55,141.49,129.235
43.93,25.3,132.55,117.53,123.75,144.31,127.025
46.4,31.2,128.28,110.98,126.34,145.19,121.52
45.04,29.14,122.28,104.74,122.43,141.77,116.83
44.54,31.84,122.86,106.58,124.21,140.99,117.115
49.71,36.77,114.34,97.69,126.29,141.58,107.235
51.27,41.79,108.49,87.99,125.21,139.48,101.485
48.01,35.9,121.48,101.8,127.28,139.08,115.235
50.0,36.7,120.41,102.36,123.92,140.92,113.325
37.38,27.27,126.52,115.83,135.73,136.69,125.27
35.93,24.95,115.95,107.3,139.07,142.68,115.515
35.14,22.91,126.83,116.63,136.98,141.18,126.01
37.46,26.19,122.38,112.59,136.78,140.52,122.26
39.72,26.24,130.1,114.8,131.08,141.96,125.875
40.97,31.12,109.26,92.94,130.53,141.1,104.525
42.46,31.55,112.35,91.46,127.14,138.9,106.17
48.63,30.61,136.99,125.43,121.6,144.41,132.3
47.38,28.28,130.23,117.51,122.99,145.85,126.02
46.74,33.63,135.42,121.8,124.08,145.26,129.625
46.31,33.18,129.89,118.19,122.98,144.68,123.275
44.28,32.64,131.39,120.12,123.18,142.64,127.1
43.67,29.43,128.94,117.09,125.82,143.17,125.19
49.2,33.14,124.35,109.11,121.43,142.92,119.245
52.66,37.78,115.6,99.6,123.63,143.85,109.6
59.25,39.19,104.56,88.32,121.02,147.87,98.865
42.27,27.62,131.09,119.83,132.58,145.73,126.645
42.73,37.09,115.02,99.61,128.16,138.06,113.36
43.05,33.6,117.3,99.11,129.16,139.38,112.57
42.45,34.04,122.62,101.52,129.62,139.54,116.38
42.63,34.62,125.91,105.38,133.26,137.91,119.955
43.04,35.29,112.62,92.04,130.09,140.35,107.605
45.59,29.96,126.94,112.91,125.71,149.54,119.02
45.62,28.16,134.58,121.08,120.59,147.78,129.025
47.95,33.26,121.9,106.05,122.76,145.89,117.145
52.38,35.36,111.31,97.05,122.36,144.5,106.13
53.37,35.77,121.59,106.86,120.03,144.22,115.57
43.74,32.36,125.59,108.36,130.72,141.23,118.76
44.59,29.1,130.82,115.48,127.81,141.97,124.415
46.92,31.54,128.2,113.09,122.56,147.28,120.885
47.01,30.75,125.44,110.43,123.46,148.67,117.89
46.94,33.79,121.15,107.47,123.05,146.57,114.905
44.88,31.8,131.93,115.3,125.29,141.66,123.135
45.7,31.83,114.78,99.5,126.85,144.25,108.01
40.61,28.21,124.5,112.03,130.08,138.38,119.575
42.91,29.98,134.72,121.27,129.04,139.73,129.38
49.78,32.37,134.9,118.74,128.0,146.46,127.63
48.75,33.41,120.11,102.21,127.53,146.49,113.485
45.89,31.57,135.11,120.86,124.15,146.05,130.865
49.4,36.48,123.96,105.34,120.81,146.66,116.98
49.69,34.94,123.39,104.63,121.92,146.75,117.145
55.89,41.87,83.0,64.87,125.32,145.84,77.255
48.89,34.98,104.88,85.77,124.56,146.89,98.155
34.46,20.36,127.87,116.11,125.21,135.88,128.72
32.46,21.13,143.4,129.35,128.52,129.83,140.53
33.22,19.4,140.3,126.2,130.58,131.32,138.975
37.71,24.72,137.88,119.97,129.83,129.83,134.64
45.71,26.27,99.33,88.88,128.6,122.44,97.995
56.16,42.21,140.57,112.07,113.01,114.01,132.83
34.68,28.56,153.53,142.08,105.84,98.54,158.96499999999995
43.7,31.69,129.19,100.52,99.78,95.96,129.51
45.92,24.34,130.13,111.03,99.16,104.86,143.45999999999998
62.67,45.56,109.16,86.73,98.85,107.1,109.005
76.84,53.15,145.14,124.75,96.56,108.63,145.425
75.54,51.59,148.27,133.37,95.76,106.28,155.76
67.48,50.37,144.52,123.85,96.29,101.83,145.71
72.78,60.32,148.72,114.22,99.65,107.38,143.5
66.29,62.39,153.55,134.79,95.51,115.46,146.71
71.02,55.24,140.54,131.66,95.54,116.59,140.445
77.87,78.41,108.44,76.61,102.7,119.6,96.025
74.72,73.23,103.42,77.01,100.38,117.28,97.32
74.57,67.35,104.69,87.92,99.03,121.3,100.91
54.33,46.45,111.68,102.88,95.0,114.31,113.43
69.34,58.08,78.25,81.9,94.89,115.49,72.39
72.83,67.55,69.05,68.89,101.57,116.5,58.435
71.5,65.61,76.18,71.43,105.54,117.51,66.235
77.32,64.35,91.55,72.69,97.14,109.44,75.695
71.99,57.89,85.71,80.8,94.92,111.28,75.81
87.16,79.83,69.88,55.82,107.14,113.61,59.22
78.88,63.09,88.72,78.04,101.69,117.7,79.82
81.06,63.69,93.6,79.02,99.56,115.06,78.945
75.08,61.02,88.19,76.14,97.56,107.36,85.49000000000001
73.93,54.62,82.97,77.55,96.21,113.49,77.13499999999999
69.54,48.26,97.45,84.08,94.28,105.03,93.485
70.31,46.99,104.81,85.82,92.01,105.34,100.35
68.93,51.25,85.34,72.79,93.33,110.69,82.375
81.96,53.55,107.43,86.9,95.13,119.35,79.33500000000001
87.01,56.24,91.63,74.96,94.56,118.6,74.055
71.32,52.19,131.54,108.34,89.94,109.57,85.72
72.75,54.52,110.56,88.09,94.03,106.06,100.68
90.87,71.93,95.95,79.55,102.47,118.04,76.68
75.64,68.62,78.93,75.32,90.6,111.27,56.235
69.8,64.53,72.54,65.88,90.32,108.65,64.34
74.99,69.47,83.75,78.66,102.02,114.06,54.325
76.36,74.0,67.09,60.46,101.08,111.86,57.15
78.47,78.82,76.45,65.32,107.6,112.7,62.545
63.6,62.16,113.4,100.59,101.66,109.97,71.435
78.05,72.92,105.92,92.67,108.56,114.52,66.785
80.68,77.48,98.43,85.49,112.75,113.85,73.85499999999999
75.64,64.94,102.29,88.28,104.96,110.41,85.91
72.46,61.06,128.06,117.8,105.84,111.89,76.21000000000001
82.28,59.7,97.91,89.51,104.26,116.91,80.815
80.52,55.86,103.34,95.56,101.5,115.22,90.25
77.13,52.57,105.3,95.66,100.26,113.47,86.745
76.89,63.11,83.51,79.6,107.69,110.95,68.86000000000001
77.61,64.39,83.99,80.52,107.9,111.16,68.745
83.26,67.64,81.17,75.04,101.21,111.18,63.93
71.73,54.07,98.49,95.45,102.46,110.85,82.505
69.71,47.43,96.57,92.59,97.59,106.82,80.56
65.96,48.95,103.76,96.24,99.02,103.45,69.825
67.92,51.2,80.32,67.34,101.88,102.28,59.92
69.53,49.19,89.49,76.57,101.84,109.82,69.095
68.14,50.45,90.02,78.11,102.07,104.84,60.25
78.03,57.24,92.26,78.84,104.08,108.34,64.935
74.96,61.45,90.58,68.31,106.17,108.35,71.045
74.3,54.35,95.02,82.29,103.48,103.7,61.89
77.71,55.97,91.83,81.38,102.9,106.26,56.465
84.49,58.24,89.95,78.33,103.01,111.58,56.185
80.46,56.3,88.93,78.15,103.54,109.43,57.965
76.01,53.83,84.45,79.95,101.45,109.18,60.145
74.74,63.87,79.26,62.76,112.04,110.62,64.845
73.46,58.35,74.61,67.1,105.1,107.76,59.58
77.78,61.67,78.7,68.04,106.64,112.71,58.685
74.63,60.85,75.2,67.81,101.48,106.37,60.405
72.99,57.71,81.38,71.32,99.75,109.79,62.995
62.67,51.81,92.09,75.62,98.55,100.82,72.34
67.11,55.54,80.02,69.16,97.53,101.77,69.42
66.61,52.47,88.94,80.37,96.61,104.7,66.91
68.59,53.62,98.62,83.02,99.07,109.2,69.03999999999999
62.68,54.61,96.19,89.07,95.66,102.25,69.8
61.66,57.32,93.7,85.32,97.66,102.46,67.62
65.61,61.24,92.86,74.67,100.64,105.42,69.48
68.19,60.84,87.21,66.16,101.81,104.73,68.44
65.28,51.52,98.4,76.25,98.02,105.58,73.79499999999999
63.89,54.7,86.27,73.58,99.54,100.49,69.53
62.01,52.04,87.98,81.3,99.17,102.0,71.69
69.75,62.24,89.28,79.4,106.39,108.16,64.33500000000001
58.91,49.95,94.31,79.49,99.8,104.2,72.19
63.82,54.71,86.42,79.23,99.84,104.7,70.69
70.37,62.38,96.62,81.21,109.28,110.87,68.78
68.63,60.45,91.91,81.33,107.48,111.32,65.645
68.32,58.57,103.54,86.12,107.29,111.49,74.66999999999999
77.81,71.24,87.84,71.87,107.67,115.33,62.11
67.75,60.17,105.24,83.86,108.14,110.87,76.16
69.48,58.56,102.23,84.4,101.74,112.34,78.21000000000001
66.28,50.15,105.08,90.16,97.51,108.11,79.185
62.64,49.87,102.99,91.83,98.76,109.52,77.955
66.86,53.8,97.28,88.36,98.62,108.09,75.435
70.99,57.22,98.61,83.37,101.12,108.8,75.095
67.38,53.61,97.27,90.86,96.0,110.64,78.795
68.34,57.57,93.66,84.86,99.75,111.27,75.85
72.26,59.64,99.72,87.17,101.39,114.89,75.31
74.93,62.06,107.28,99.72,101.87,116.79,74.47999999999999
64.75,55.51,101.47,90.36,101.05,110.31,74.97
64.51,57.32,100.69,86.86,99.59,110.66,79.125
69.17,55.84,102.92,83.29,103.88,113.93,71.34
69.16,53.02,109.49,93.58,100.73,115.26,72.975
68.59,54.73,106.05,87.68,102.19,113.91,71.86
62.66,55.85,102.2,89.45,104.95,115.56,76.025
68.34,57.15,110.6,99.73,106.59,119.65,76.265
68.54,56.59,110.42,98.55,105.82,119.02,75.16499999999999
70.93,61.03,106.2,94.58,101.28,117.69,74.965
69.09,60.92,104.01,91.59,106.86,122.14,73.575
71.31,63.41,100.33,92.1,109.03,120.54,71.91
74.77,66.21,108.17,92.51,104.96,120.2,71.12
77.13,61.3,113.84,101.37,103.99,118.39,67.805
85.29,71.09,107.7,96.56,107.48,122.87,63.065000000000005
77.56,63.1,101.51,94.37,104.65,121.98,65.055
73.59,60.7,106.73,101.81,104.98,122.29,68.55000000000001
76.43,65.46,104.42,100.24,108.2,122.11,65.715
77.65,66.31,97.17,86.54,108.18,121.81,63.78
80.42,68.25,95.25,85.66,109.96,124.08,61.04
80.15,66.69,95.71,88.07,109.82,123.79,60.84
79.33,68.22,94.62,88.5,109.39,119.52,56.705
86.87,77.31,89.8,82.85,114.31,123.63,54.68
78.95,65.85,109.48,102.37,107.75,123.96,66.48
79.1,63.82,110.19,110.1,103.74,122.74,68.025
78.24,62.07,106.7,95.54,104.29,123.26,68.645
86.16,69.62,112.24,101.45,106.46,124.72,69.08500000000001
75.68,60.76,103.54,96.45,102.3,119.66,67.53
72.91,59.11,108.26,98.67,101.98,117.84,67.265
79.9,64.15,109.88,97.7,102.14,121.81,75.375
78.46,64.13,110.1,102.29,102.53,119.73,74.13
79.86,64.92,121.02,110.72,103.05,122.96,77.39
75.41,61.01,111.8,103.39,101.91,116.74,74.82
81.45,71.52,126.95,114.61,108.04,123.37,76.9
72.63,58.96,111.8,102.22,97.67,116.58,73.1
83.6,72.54,100.54,91.03,111.78,121.78,63.455
76.41,67.56,99.83,87.24,104.91,117.71,66.68
68.96,54.58,108.18,93.95,97.89,112.23,77.155
74.13,63.93,120.25,110.23,98.85,121.58,74.44
75.83,64.58,117.25,110.49,101.45,120.29,74.45
76.92,66.95,118.42,108.14,103.27,121.29,69.99000000000001
72.25,62.05,115.91,107.72,99.16,119.36,74.835
76.25,71.96,115.85,106.78,108.55,122.5,70.63499999999999
76.53,70.0,125.19,116.38,108.08,118.35,67.59
76.32,68.8,117.27,106.2,102.61,116.69,68.74000000000001
78.21,68.73,121.29,110.78,102.53,116.97,67.22
78.98,66.14,128.31,114.77,102.92,119.8,75.485
78.34,67.2,126.48,115.77,102.55,116.96,74.89
76.98,64.25,131.5,121.56,100.34,115.61,81.635
71.13,58.5,120.62,111.14,95.73,112.24,76.25999999999999
75.29,61.25,104.56,97.29,100.47,113.67,74.78999999999999
71.52,50.07,87.33,82.12,99.61,116.97,68.055
63.55,49.72,106.39,101.53,94.35,118.58,80.72
56.54,49.83,92.22,93.97,101.65,120.36,84.44
69.57,57.1,113.28,92.98,101.2,119.14,97.585
59.59,42.65,99.52,94.43,96.5,128.64,87.74000000000001
77.35,69.93,86.89,76.11,103.47,128.76,71.86
51.56,43.85,110.32,99.13,93.12,120.07,95.0
51.93,48.24,87.59,81.52,96.09,124.12,73.025
65.87,60.44,91.76,89.62,92.27,120.91,73.15
80.82,71.47,91.87,77.13,98.11,123.53,74.33500000000001
55.91,52.53,95.36,93.55,98.97,119.33,82.495
50.54,49.5,105.78,103.62,99.25,113.67,92.0
52.3,44.72,93.19,97.77,92.96,116.16,80.94
66.6,58.98,88.85,80.35,98.39,112.68,79.27000000000001
91.34,83.95,72.16,67.35,107.59,125.68,65.225
88.49,85.12,77.38,57.95,108.8,121.88,68.125
74.11,68.56,95.02,78.83,105.77,121.7,87.50999999999999
79.09,71.82,72.37,66.21,106.96,124.92,72.68
74.98,68.12,73.26,68.22,100.85,121.25,63.175
74.93,70.02,81.39,75.54,105.45,117.55,82.285
